# 
# Detected lows within the Pacific sector of the Southern Ocean
#   (derived from monthly ERA5 Reanalysis data)
# 
# Dr J. Scott Hosking
#   British Antarctic Survey
#   Twitter: @scotthosking
# 
# For more information see:
#   Website: https://scotthosking.com/asl_index
#   GitHub:  https://github.com/scotthosking/amundsen_sea_low_index
# 
# Column Labels:
#   time       = YYYY-MM-01 (monthly data)
#   SectorPres = Area-average sea level pressure over sector (170-298 E : 60-80 S)
#   ActCenPres = Actual central pressure of ASL
#   lon        = Longitudinal location of ASL (degrees East)
#   lat        = Latitudinal location of ASL
#   RelCenPres = Relative central pressure (ActCenPres 'minus' SectorPres)
# 
# The ASL (low pressure system) detection algorithm may be improved over time. Therefore 
# it is recommended that the version number below is noted when using these data.
#   ASLi_version_id = 3.20210820-era5
# 
# 

time,lon,lat,ActCenPres,SectorPres,RelCenPres
2011-09-01,280.0,-72.0,988.52094,990.1008,-1.579895
2011-10-01,236.25,-67.25,969.0134,977.3809,-8.367493
2011-10-01,217.5,-68.25,969.23804,977.3809,-8.142883
2011-11-01,224.5,-68.75,976.38806,983.38025,-6.9921875
2011-11-01,261.5,-68.0,981.425,983.38025,-1.9552612
2011-11-01,267.0,-68.5,981.44165,983.38025,-1.9385986
2011-12-01,237.5,-65.5,973.3822,980.5288,-7.1466064
2012-01-01,203.5,-76.25,979.1554,985.0912,-5.935791
2012-01-01,241.0,-72.5,980.6153,985.0912,-4.475891
2012-01-01,249.0,-72.25,980.72766,985.0912,-4.3635254
2012-02-01,280.75,-68.0,980.2534,989.0493,-8.795898
2012-02-01,201.5,-73.75,983.4229,989.0493,-5.626404
2012-02-01,300.25,-63.25,984.38513,989.0493,-4.6641846
2012-03-01,234.0,-67.0,977.676,983.1342,-5.458191
2012-03-01,209.25,-71.75,978.12665,983.1342,-5.0075684
2012-03-01,164.0,-67.0,980.5502,983.1342,-2.5840454
2012-04-01,244.75,-67.75,972.0762,979.9527,-7.876526
2012-04-01,224.5,-69.75,972.725,979.9527,-7.227722
2012-05-01,194.5,-74.75,975.8071,984.0145,-8.207397
2012-05-01,163.5,-67.5,982.5287,984.0145,-1.4858398
2012-05-01,258.25,-71.5,982.5536,984.0145,-1.4609375
2012-06-01,291.0,-65.75,975.90967,990.0134,-14.10376
2012-06-01,285.5,-72.5,977.8854,990.0134,-12.128052
2012-06-01,215.75,-73.75,986.28595,990.0134,-3.727478
2012-07-01,238.25,-71.5,971.0709,982.13745,-11.066528
2012-07-01,164.0,-67.0,982.07947,982.13745,-0.0579834
2012-08-01,256.0,-65.5,971.0641,982.81305,-11.748962
2012-09-01,201.5,-71.0,971.0627,979.0543,-7.991638
2012-09-01,239.25,-66.75,975.1499,979.0543,-3.904419
2012-10-01,198.75,-73.25,973.32117,981.654,-8.332825
2012-10-01,283.0,-70.75,980.62085,981.654,-1.0331421
2012-10-01,285.5,-72.5,980.67773,981.654,-0.9762573
2012-11-01,198.25,-70.5,981.8285,987.7885,-5.960022
2012-11-01,283.25,-67.75,982.77124,987.7885,-5.017273
2012-12-01,215.5,-66.0,985.26276,990.9916,-5.728821
2012-12-01,219.75,-69.0,985.4305,990.9916,-5.561096
2013-01-01,260.5,-64.75,985.68976,990.04156,-4.3518066
2013-01-01,256.25,-63.5,985.71606,990.04156,-4.3255005
2013-01-01,288.0,-67.0,987.0666,990.04156,-2.9749756
2013-02-01,201.0,-69.25,975.83484,981.81134,-5.9765015
2013-02-01,199.5,-69.25,975.83624,981.81134,-5.9750977
2013-03-01,246.75,-68.75,970.77985,978.86536,-8.08551
2013-03-01,229.0,-70.25,971.5008,978.86536,-7.364563
2013-04-01,264.75,-69.5,969.2103,980.35,-11.139648
2013-04-01,184.5,-68.75,978.55096,980.35,-1.7990112
2013-05-01,214.5,-65.5,971.69904,980.5016,-8.802551
2013-05-01,205.5,-69.5,972.6099,980.5016,-7.8916626
2013-06-01,273.25,-66.75,973.959,985.269,-11.309998
2013-06-01,278.0,-66.25,973.9812,985.269,-11.287781
2013-07-01,208.75,-73.0,974.7798,980.93665,-6.1568604
2013-07-01,231.5,-73.5,977.62616,980.93665,-3.3104858
2013-07-01,244.25,-71.5,977.927,980.93665,-3.0096436
2013-08-01,254.25,-72.0,982.57166,991.8172,-9.245544
2013-08-01,218.0,-74.75,985.5165,991.8172,-6.30072
2013-08-01,231.25,-73.75,985.66064,991.8172,-6.156555
2013-09-01,248.25,-69.75,978.6881,987.6363,-8.948181
2013-10-01,219.25,-70.0,975.38837,980.23584,-4.847473
2013-10-01,231.0,-69.25,975.7572,980.23584,-4.4786377
2013-10-01,164.0,-63.0,976.4615,980.23584,-3.774353
2013-11-01,269.25,-70.25,973.91736,981.72943,-7.8120728
2013-11-01,219.75,-72.25,975.6394,981.72943,-6.090027
2013-11-01,300.25,-63.25,979.66974,981.72943,-2.0596924
2013-12-01,200.75,-77.0,984.9771,990.44104,-5.463928
2013-12-01,207.0,-73.0,985.0506,990.44104,-5.390442
2013-12-01,300.25,-63.25,986.7573,990.44104,-3.6837158
2014-01-01,203.5,-73.25,985.4693,990.2098,-4.7404785
2014-01-01,281.5,-62.75,987.4381,990.2098,-2.7716675
2014-01-01,285.5,-61.75,987.4548,990.2098,-2.755005
2014-02-01,206.25,-73.5,979.3537,986.21515,-6.86145
2014-02-01,267.75,-70.5,981.1769,986.21515,-5.038269
2014-03-01,263.75,-70.75,978.63135,985.7731,-7.1417236
2014-03-01,202.5,-72.5,980.0524,985.7731,-5.720642
2014-03-01,220.75,-72.0,980.17444,985.7731,-5.598633
2014-04-01,240.75,-72.5,972.7389,984.6168,-11.87793
2014-04-01,231.5,-73.5,973.3156,984.6168,-11.3012085
2014-04-01,216.0,-74.75,975.6033,984.6168,-9.01355
2014-05-01,244.5,-69.0,976.0276,980.28827,-4.260681
2014-05-01,237.75,-67.75,976.1149,980.28827,-4.17334
2014-05-01,229.75,-67.25,976.1205,980.28827,-4.1677856
2014-06-01,243.25,-70.5,975.49927,984.744,-9.244751
2014-06-01,218.0,-74.75,978.8615,984.744,-5.8825073
2014-06-01,222.0,-74.5,978.8878,984.744,-5.856201
2014-07-01,217.75,-74.25,977.75366,986.0096,-8.25592
2014-07-01,231.5,-73.5,978.5315,986.0096,-7.4780884
2014-07-01,261.75,-71.25,980.1509,986.0096,-5.8587036
2014-08-01,198.0,-74.5,966.54,981.81244,-15.272461
2014-08-01,166.25,-70.25,978.1433,981.81244,-3.6691284
2014-08-01,167.5,-76.5,978.3638,981.81244,-3.4486694
2014-09-01,221.25,-69.25,971.6408,982.8492,-11.208374
2014-10-01,190.0,-72.5,971.7988,979.35657,-7.5577393
2014-10-01,268.75,-70.75,972.1233,979.35657,-7.2332764
2014-10-01,260.0,-71.5,972.4699,979.35657,-6.8866577
2014-11-01,273.25,-66.5,976.0234,984.059,-8.035645
2014-11-01,210.0,-73.5,981.3709,984.059,-2.6881104
2014-11-01,181.5,-66.25,983.7391,984.059,-0.3199463
2014-12-01,228.75,-70.25,976.3825,984.3674,-7.9848633
2014-12-01,300.25,-63.25,982.62427,984.3674,-1.743103
2014-12-01,297.0,-63.75,983.0028,984.3674,-1.364563
2015-01-01,250.5,-68.0,978.3845,984.78973,-6.4052124
2015-01-01,229.0,-69.75,979.4493,984.78973,-5.340454
2015-01-01,218.25,-70.0,979.64343,984.78973,-5.1463013
2015-02-01,216.75,-72.5,975.1347,981.171,-6.036316
2015-02-01,210.75,-72.5,975.17487,981.171,-5.996155
2015-02-01,208.75,-72.75,975.1804,981.171,-5.9906006
2015-03-01,275.0,-71.5,977.72736,985.1849,-7.4575195
2015-03-01,210.0,-74.75,979.3537,985.1849,-5.8311768
2015-04-01,218.5,-72.75,972.0012,981.368,-9.36676
2015-04-01,256.5,-72.0,974.6383,981.368,-6.7296753
2015-04-01,264.25,-71.5,974.64526,981.368,-6.7227173
2015-05-01,205.25,-73.5,981.5554,987.4419,-5.8864746
2015-06-01,209.25,-72.0,976.2078,983.5469,-7.3390503
2015-06-01,182.5,-64.5,977.44727,983.5469,-6.0996094
2015-06-01,274.0,-70.5,981.2905,983.5469,-2.2563477
2015-07-01,206.0,-75.0,973.09937,982.08514,-8.985779
2015-07-01,231.5,-73.5,974.58563,982.08514,-7.4995117
2015-07-01,235.75,-72.75,974.8338,982.08514,-7.251343
2015-08-01,276.0,-71.0,972.5808,984.5192,-11.938416
2015-08-01,218.0,-74.5,974.7714,984.5192,-9.747803
2015-08-01,195.75,-76.25,975.2622,984.5192,-9.257019
2015-09-01,201.5,-76.5,974.3583,986.74,-12.381714
2015-09-01,203.5,-76.5,974.386,986.74,-12.354004
2015-09-01,164.0,-67.0,977.9367,986.74,-8.803284
2015-10-01,208.0,-66.75,967.88763,977.5352,-9.647583
2015-10-01,188.0,-64.25,968.01385,977.5352,-9.521362
2015-11-01,205.5,-72.25,969.9895,977.0454,-7.055908
2015-11-01,218.25,-72.5,970.1504,977.0454,-6.8950195
2015-11-01,216.75,-72.5,970.15454,977.0454,-6.890869
2015-12-01,255.75,-72.5,981.3044,989.9179,-8.613525
2015-12-01,231.25,-74.0,984.11615,989.9179,-5.801758
2015-12-01,222.0,-74.5,984.826,989.9179,-5.091919
2016-01-01,192.0,-70.5,976.1191,984.5137,-8.394592
2016-01-01,189.0,-70.0,976.12463,984.5137,-8.389038
2016-02-01,242.0,-69.75,973.2796,980.7751,-7.4954834
2016-02-01,240.75,-70.0,973.2796,980.7751,-7.4954834
2016-02-01,267.5,-71.25,974.8851,980.7751,-5.8900146
2016-03-01,228.75,-71.0,969.2824,978.4774,-9.195007
2016-04-01,164.25,-65.75,979.6864,988.88947,-9.203064
2016-04-01,192.0,-70.5,980.4268,988.88947,-8.4626465
2016-04-01,284.25,-72.25,983.80975,988.88947,-5.079712
2016-05-01,229.5,-69.75,975.02374,988.04315,-13.019409
2016-05-01,168.5,-67.0,986.505,988.04315,-1.538147
2016-06-01,238.5,-71.0,970.61206,978.90375,-8.291687
2016-07-01,203.5,-73.75,983.99133,989.21606,-5.2247314
2016-07-01,205.25,-74.0,983.99133,989.21606,-5.2247314
2016-07-01,231.5,-73.5,984.0094,989.21606,-5.206665
2016-08-01,205.5,-70.5,979.37445,987.2417,-7.8672485
2016-08-01,211.5,-69.75,979.41046,987.2417,-7.831238
2016-09-01,233.25,-71.75,959.23206,973.9287,-14.696655
2016-10-01,203.75,-76.5,976.2313,983.48303,-7.251709
2016-10-01,218.0,-74.75,977.5887,983.48303,-5.894348
2016-10-01,254.25,-72.75,977.83826,983.48303,-5.6447754
2016-11-01,268.5,-68.25,979.2205,988.6855,-9.464966
2016-11-01,216.0,-74.75,988.6582,988.6855,-0.027282715
2016-12-01,201.0,-73.0,985.69946,991.1755,-5.476013
2016-12-01,177.75,-62.5,988.3046,991.1755,-2.8708496
2016-12-01,173.25,-61.5,988.34204,991.1755,-2.833435
2017-01-01,173.5,-63.75,983.9858,992.27026,-8.284485
2017-01-01,286.75,-64.25,985.2087,992.27026,-7.0615845
2017-02-01,254.0,-63.0,977.683,985.9533,-8.270325
2017-02-01,211.0,-68.75,982.5772,985.9533,-3.3760986
2017-03-01,224.25,-66.25,975.0778,983.2195,-8.141663
2017-03-01,250.5,-66.5,977.41956,983.2195,-5.7999268
2017-04-01,236.5,-63.5,976.7374,984.66364,-7.9262085
2017-04-01,196.0,-70.75,977.01056,984.66364,-7.653076
2017-04-01,164.0,-67.0,981.3973,984.66364,-3.2663574
2017-05-01,229.25,-70.5,965.4794,976.0056,-10.526245
2017-06-01,204.75,-76.5,979.16376,989.4793,-10.315552
2017-06-01,164.75,-65.25,980.90094,989.4793,-8.578369
2017-06-01,166.25,-65.25,980.90094,989.4793,-8.578369
2017-07-01,203.5,-76.0,976.91626,983.47687,-6.560608
2017-07-01,231.5,-73.5,976.9357,983.47687,-6.5411377
2017-07-01,234.75,-72.5,977.048,983.47687,-6.428894
2017-08-01,197.0,-75.75,970.74927,983.88776,-13.138489
2017-08-01,166.0,-67.75,978.2777,983.88776,-5.6100464
2017-08-01,259.25,-71.5,979.014,983.88776,-4.8737793
2017-09-01,259.25,-71.5,965.61383,980.1136,-14.499756
2017-09-01,276.0,-71.5,965.6596,980.1136,-14.4539795
2017-09-01,231.5,-73.5,969.59576,980.1136,-10.517822
2017-10-01,206.75,-72.0,974.37494,981.435,-7.0600586
2017-10-01,280.5,-69.75,980.0483,981.435,-1.3867188
2017-10-01,286.0,-66.25,980.0594,981.435,-1.3756104
2017-11-01,235.75,-71.75,969.4016,978.3706,-8.968994
2017-12-01,265.5,-68.0,974.8033,983.896,-9.092712
2017-12-01,274.25,-65.75,975.0044,983.896,-8.891602
2018-01-01,252.5,-67.25,973.8328,982.82275,-8.989929
2018-02-01,260.75,-64.25,973.4224,980.78516,-7.362732
2018-02-01,208.75,-70.5,977.62195,980.78516,-3.163208
2018-03-01,279.0,-69.75,974.94336,983.4572,-8.513855
2018-03-01,279.25,-68.25,974.95166,983.4572,-8.505554
2018-03-01,209.5,-74.0,975.34955,983.4572,-8.107666
2018-04-01,267.0,-69.0,977.2865,986.2146,-8.928101
2018-04-01,220.25,-71.75,981.52344,986.2146,-4.691162
2018-05-01,190.5,-67.5,977.02026,985.94104,-8.920776
2018-05-01,216.75,-72.25,978.76306,985.94104,-7.1779785
2018-05-01,279.0,-72.0,983.00696,985.94104,-2.934082
2018-06-01,216.75,-69.5,972.35345,982.74976,-10.396301
2018-07-01,227.75,-73.25,977.91315,986.0037,-8.090576
2018-07-01,231.5,-73.5,977.93115,986.0037,-8.072571
2018-07-01,215.0,-75.0,977.945,986.0037,-8.058716
2018-08-01,270.0,-69.25,978.0809,986.7338,-8.652954
2018-08-01,264.5,-64.5,978.519,986.7338,-8.214844
2018-09-01,194.75,-75.5,970.65643,979.6353,-8.978882
2018-09-01,227.75,-72.0,970.77985,979.6353,-8.855469
2018-09-01,163.75,-67.5,974.63416,979.6353,-5.0011597
2018-10-01,211.25,-71.0,965.2936,977.9637,-12.670105
2018-10-01,167.5,-76.5,977.64,977.9637,-0.32366943
2018-11-01,273.5,-68.25,969.95624,978.2658,-8.30957
2018-11-01,208.0,-74.75,972.6252,978.2658,-5.640625
2018-12-01,275.0,-67.5,976.1731,982.49097,-6.317871
2018-12-01,300.25,-63.25,980.2562,982.49097,-2.2347412
2019-01-01,175.0,-64.5,980.35187,986.2742,-5.9223022
2019-01-01,280.5,-67.5,982.9127,986.2742,-3.3614502
2019-01-01,269.25,-70.0,983.2149,986.2742,-3.0592651
2019-02-01,210.75,-71.5,984.1647,987.75037,-3.5856934
2019-02-01,213.25,-71.5,984.1688,987.75037,-3.581543
2019-02-01,235.0,-67.75,984.65546,987.75037,-3.0949097
2019-03-01,236.25,-70.0,977.4528,983.75885,-6.3060303
2019-03-01,256.5,-69.5,977.53326,983.75885,-6.225586
2019-04-01,218.25,-71.25,968.7528,979.84875,-11.095947
2019-04-01,253.25,-71.25,971.7698,979.84875,-8.0789795
2019-05-01,216.75,-66.75,971.9944,981.0257,-9.031311
2019-06-01,202.0,-75.5,969.1063,982.28265,-13.176331
2019-06-01,166.0,-67.0,976.5572,982.28265,-5.725464
2019-06-01,235.25,-73.0,977.2199,982.28265,-5.062744
2019-07-01,227.75,-72.75,978.8019,987.7044,-8.902527
2019-08-01,193.5,-71.0,972.89,986.55646,-13.666443
2019-09-01,202.5,-72.5,966.6287,980.0086,-13.379883
2019-09-01,163.5,-66.5,976.74994,980.0086,-3.258667
2019-09-01,166.5,-76.5,978.0781,980.0086,-1.930481
2019-10-01,207.0,-72.75,976.66943,983.93225,-7.2628174
2019-10-01,275.0,-71.5,977.97687,983.93225,-5.9553833
2019-10-01,255.5,-72.75,978.13776,983.93225,-5.7944946
2019-11-01,280.75,-71.5,985.00214,989.7447,-4.7425537
2019-11-01,279.25,-71.75,985.0104,989.7447,-4.734314
2019-11-01,303.75,-69.0,985.07556,989.7447,-4.6691284
2019-12-01,267.25,-62.0,985.77014,994.39056,-8.620422
2020-01-01,276.5,-65.75,982.2001,989.06586,-6.8657837
2020-01-01,231.0,-69.5,987.3993,989.06586,-1.666565
2020-01-01,225.5,-62.5,988.4988,989.06586,-0.56707764
2020-02-01,238.5,-70.5,977.0743,983.6061,-6.5317993
2020-02-01,189.0,-69.75,981.5332,983.6061,-2.072876
2020-02-01,184.5,-69.25,981.5554,983.6061,-2.0506592
2020-03-01,255.5,-70.25,971.55896,981.4349,-9.875916
2020-03-01,231.5,-73.25,974.3139,981.4349,-7.1209717
2020-03-01,215.5,-74.75,974.9919,981.4349,-6.442993
2020-04-01,206.0,-76.5,977.9464,985.92236,-7.975952
2020-04-01,212.0,-75.25,978.282,985.92236,-7.640381
2020-04-01,200.25,-77.5,978.2888,985.92236,-7.633545
2020-05-01,223.25,-72.75,974.9724,983.368,-8.395569
2020-05-01,212.25,-74.5,975.272,983.368,-8.096008
2020-05-01,169.0,-65.75,980.1273,983.368,-3.2406616
2020-06-01,208.75,-73.0,969.7746,982.4785,-12.703918
2020-06-01,166.75,-66.5,981.41943,982.4785,-1.059082
2020-07-01,207.0,-72.75,977.4556,991.14984,-13.694214
2020-07-01,235.5,-73.25,981.7536,991.14984,-9.39624
2020-07-01,167.5,-76.5,987.95526,991.14984,-3.19458
2020-08-01,197.25,-69.25,972.1136,983.1073,-10.993713
2020-09-01,192.75,-67.25,975.0945,981.0848,-5.9902954
2020-09-01,269.75,-70.5,980.78033,981.0848,-0.30444336
2020-10-01,208.75,-72.75,964.9899,974.6147,-9.624756
2020-11-01,267.0,-69.5,965.4558,976.88043,-11.424622
2020-12-01,234.5,-72.25,972.7569,980.9468,-8.18988
2020-12-01,260.5,-71.0,972.865,980.9468,-8.081787
2020-12-01,169.0,-70.75,980.63617,980.9468,-0.3106079
2021-01-01,248.25,-71.75,976.46704,984.9035,-8.436462
2021-01-01,195.5,-77.25,980.1356,984.9035,-4.7678833
2021-01-01,197.75,-77.25,980.1356,984.9035,-4.7678833
2021-02-01,257.25,-70.25,968.8069,980.8382,-12.031311
2021-03-01,255.0,-69.25,969.77045,980.3418,-10.57135
2021-03-01,249.75,-69.25,969.80646,980.3418,-10.535339
2021-04-01,178.75,-68.0,974.6051,982.27246,-7.6673584
2021-04-01,203.5,-76.5,978.4871,982.27246,-3.7853394
2021-04-01,280.0,-72.25,978.8767,982.27246,-3.395752
2021-05-01,198.0,-75.0,980.8594,986.4855,-5.6260986
2021-05-01,182.75,-66.0,981.77576,986.4855,-4.709717
2021-05-01,237.5,-58.25,983.2399,986.4855,-3.2455444
2021-06-01,221.5,-68.75,972.0762,980.7302,-8.654053
2021-07-01,225.25,-68.25,972.3631,981.4892,-9.126099
2021-08-01,276.0,-71.0,975.466,984.6779,-9.211914
2021-08-01,200.25,-70.0,981.9991,984.6779,-2.678833
2021-09-01,243.25,-70.5,962.242,971.98267,-9.740662
2021-09-01,170.0,-66.0,970.6661,971.98267,-1.3165894
2021-10-01,251.25,-69.5,959.4289,973.21484,-13.78595
2021-11-01,255.75,-70.0,966.6537,975.8312,-9.17749
2021-12-01,253.25,-71.25,968.44086,976.7817,-8.34082
2021-12-01,219.5,-73.0,969.7649,976.7817,-7.0167847
2021-12-01,290.5,-68.75,972.97455,976.7817,-3.807129
2022-01-01,210.0,-70.5,978.0033,985.3848,-7.381531
2022-02-01,254.0,-71.25,974.7381,983.76154,-9.0234375
2022-02-01,211.25,-74.0,976.8262,983.76154,-6.935364
2022-02-01,227.75,-72.75,977.15607,983.76154,-6.6054688
2022-03-01,227.25,-70.25,970.5954,981.1971,-10.601685
2022-04-01,213.75,-69.5,971.1527,979.0639,-7.911194
2022-05-01,213.5,-71.0,969.9881,979.68475,-9.696655
2022-06-01,272.0,-70.5,976.57385,985.46967,-8.895813
2022-06-01,226.75,-71.25,981.32794,985.46967,-4.1417236
2022-07-01,204.0,-74.25,966.07,979.9476,-13.877563
2022-08-01,242.5,-69.75,963.9654,976.0345,-12.069092
2022-09-01,215.75,-72.0,963.9654,972.49414,-8.528748
2022-09-01,253.5,-69.0,964.3384,972.49414,-8.155762
2022-10-01,253.25,-71.5,965.5542,975.31366,-9.75946
2022-11-01,269.25,-70.0,964.19135,977.995,-13.80365
2022-12-01,249.25,-68.5,974.698,980.26843,-5.5704346
2022-12-01,198.0,-72.75,977.2989,980.26843,-2.9695435
2022-12-01,195.75,-76.25,977.475,980.26843,-2.793457
